01000680,556ca1b3
0100066C,98d13c34
010007F4,2e20eaec
01000650,30e824aa
01000048,26fc78fd
010005F8,2cbf8d58
0100015C,1ea1ee27
01000114,2bf5e7b9
01000570,d776b9c9
010002F0,1ceffe30
01000130,69fdbb0b
01000560,dfb4aba9
0100078C,273da623
01000640,2296164d
0100020C,306a858e
01000160,1ab82bd1
010007EC,ee51a0ce
01000344,2c3d3e6a
01000770,22195a34
010000AC,7acf3016
010001D8,101017a5
01000774,1b689b64
01000468,ddeac8bf
01000438,3405cc2c
0100036C,56a5f15f
010004B8,2909d90a
0100061C,2a87b86c
01000020,18627bda
01000538,16c305d5
010005E8,149ddaca
010007F0,21b45f21
010006B0,14d3b9e4
01000764,2fa1d3dc
0100013C,13156018
010003E4,33ac4d50
01000444,25bbcf99
010002D8,2925ffe8
01000178,17f0def5
0100077C,89bd45e9
01000568,690f56de
01000254,20579690
010001EC,2477a5eb
010007A4,9925ca5a
01000174,1f5fe13d
01000730,2e605858
010005BC,1bdbfc0b
01000414,2aeba35e
010001DC,251969f6
01000298,1025f889
01000320,317bdf95
010004E4,31c4dd01
0100065C,2df94bed
0100006C,f7a30ea4
01000548,708d3668
010002E0,309ac071
010001D4,27ce5ab4
0100016C,15bf22fc
010006AC,1e012574
01000234,2ff81ac2
01000790,7c9bfb44
010003CC,92da7c51
010003A8,273532f1
01000734,330f6287
0100057C,353b2d5d
0100027C,2a0deb60
0100068C,3fdfa0cb
01000294,23cedf43
01000128,dc44bd4f
01000618,18f29669
01000134,2d4a2521
010003F8,568bf0c1
01000014,da988a38
01000510,45d8f220
010004D8,34a7ca0a
010001F8,db09aa1e
010000D8,dcde99d7
0100012C,173301b3
010005F4,2d2f2f28
010006C0,1f04aa10
01000664,28660e3e
0100030C,156ac97a
01000748,14ebe963
010000B0,17ed30db
010004BC,601a83b0
01000404,3188e0b5
0100014C,28864e6b
010002F4,2f386cbf
01000388,3128707a
010005EC,29785302
0100058C,240fe213
01000514,19dcd846
01000050,11c036a0
01000204,34448a88
010003AC,b3991b58
010000BC,1174b295
01000318,1c72e986
0100000C,219c90c1
0100001C,97261d31
0100048C,13513789
01000434,33d15c24
010002DC,9b37f423
01000700,fd32b44b
0100029C,23b714c3
01000044,53a56f81
010000DC,60c662a0
010003FC,9561d9a2
01000660,3354e9c7
010002C4,1a03e93b
010006D4,1d1bfd11
010004D4,21b1f01f
010005CC,75d552a7
0100037C,29da121e
010003F4,35ec9100
01000188,5e7d14f0
0100059C,8af458cd
010006F4,21c6605c
01000724,7eeec836
01000398,356e7542
010004A8,1a7b1c2c
010004A0,177f5e54
010000F8,2bf23a72
0100032C,154a5d34
010003C0,296630e4
01000070,33ab5972
010001CC,6c266a0a
010007C4,96d360ca
010006EC,86ffa44b
01000550,34dba20f
01000368,199e0777
010005F0,d2a755e2
010000C0,1dac23b2
010007A8,27e52323
0100056C,155235aa
01000138,2e05cea9
0100021C,10b87a58
01000418,5d76f779
01000590,17635316
0100069C,111c882c
010004EC,1f3c7a65
01000484,2d5381d1
010006D0,23c54cb0
010004B0,b76d4929
01000448,d61983e5
01000164,33d6d479
01000348,349682a7
010003D0,35232e2d
01000324,e8520e77
010000E4,23ed7468
01000018,19aad165
01000604,16789d51
0100072C,2851478b
01000564,e2f654ca
01000584,1fca33af
010001BC,334c5126
0100035C,2bf2228c
010003F0,1ee0fae0
010004F4,17f6ddb0
01000578,214e968c
0100045C,14f44d62
01000600,c2cc17f3
01000230,b2614a94
010003C4,1a12444b
0100060C,35532176
010001E4,8fa21c35
0100046C,e8095c2c
010005C8,18ea3d12
010003A0,1f3614d9
010000F4,14133133
010005D8,19fb471d
01000744,2cb6f873
01000780,1815058d
010001F4,955708df
01000304,1ceccc4f
0100076C,b1222aad
01000500,91b6accc
010007E4,f2d7a8ff
010004C8,55108c08
01000300,137d260b
01000530,336bd5f0
01000338,18e85a4d
01000464,131defdb
01000238,28179b16
01000778,32c910d3
0100050C,ca02dbd4
010000E0,20840828
0100049C,1f4af6e4
01000264,17065d91
010007C0,ca7adf36
010002AC,3086c211
010003EC,27ace0c0
0100039C,3254fde4
01000084,9332ea54
01000390,35ed6c2c
010004C4,1a5b3df3
01000534,1a8cf96a
010000C4,1c88b7ec
01000410,31bd5ac8
01000364,22669c8b
0100003C,97732517
0100033C,15ae794a
01000000,a7a59a10
010001C8,1ec9b6f0
01000340,2aebc47f
01000268,1655f122
01000720,119d58d6
01000474,ac738947
01000260,ad5501de
010001A4,63443f66
010004AC,32b49684
01000064,3078df99
01000244,13eb91a3
01000214,35dbc9f3
01000588,91606b55
01000394,11bf3b3a
01000690,1c8368b4
010001A0,d3adbc04
010004FC,298f6042
01000108,f5512fde
01000594,1396584f
010001AC,e752b374
0100052C,152002be
01000310,30c7058a
010002A4,d9835cfb
01000450,32564d02
0100008C,19a55857
01000674,228684b2
010007AC,ab84bf41
01000308,224ab966
01000374,9ae04b68
01000058,182c89dd
0100007C,1ee33369
010005C4,332e9269
010002B4,2627e1ba
01000424,339b6d41
01000170,fb3731a0
01000158,c894012e
0100067C,13d85ae1
01000098,31bfdff9
